"0","#| echo: false"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0","#| code-fold: true"
"0",""
"0","Score.pred <- function(mu, x) {"
"0","  Sc.log  <- -sum(dpois(x, mu, log=TRUE))"
"0","  Sc.MSE  <- sum((x - mu)^2)"
"0","  Sc.quad <- sum(-2*dpois(x,lambda=mu) + sapply(mu, function(x){ sum(dpois(0:10,lambda=x)^2) }))"
"0","  Sc.sph <- sum(- dpois(x,mu) / sqrt(sapply(mu, function(x){ sum(dpois(0:10,lambda=x)^2) })))"
"0","  Sc.DSS <- sum(dss_pois(x, mu))"
"0","  Sc.CRPS <- sum(crps_pois(x, mu))"
"0","    "
"0","  return(c(Sc.log, Sc.MSE, Sc.quad, Sc.sph, Sc.DSS, Sc.CRPS))"
"0","}"
"0",""
"0",""
