"0","#| echo: false"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0","#| code-fold: true"
"0","#| label: tbl-Pscore_basetest"
"0","#| tbl-cap: Prediction scores for the base model (testing set) "
"0",""
"0","mean <- sum(train2$NB_Claim)/sum(train2$expo) "
"0","test2$pred.base <- mean*test2$expo"
"0",""
"0","Result_ <- data.frame(t(Score.pred(test2$pred.base, test2$NB_Claim)/nrow(test2)))"
"0","Result_ <- cbind('Base', Result_)"
"0","colnames(Result_) <- c(""Model"", ""Sc.log"", ""Sc.MSE"", ""Sc.quad"", ""Sc.sph"", ""Sc.DSS"", ""Sc.CRPS"")"
"0",""
"0","Result_all <- Result_"
"0",""
"0","knitr::kable(Result_all, align = ""ccccccc"", digits = c(0, 5, 5, 5, 5, 5, 5), format.args = list(big.mark = "",""))%>%   "
"0","  kable_styling(bootstrap_options = ""striped"", full_width = T)  "
