"0","#| echo: false"
"0","#| message: FALSE"
"0","#| warning: FALSE"
"0","#| code-fold: true"
"0","#| label: tbl-CoeffGLM"
"0","#| tbl-cap: Estimated parameters for the GLM1 model"
"0",""
"0","## Model "
"0","score.base <- as.formula(NB_Claim ~ 1 + offset(log(expo)))"
"0","score.glm <- as.formula(NB_Claim ~ Insured.sex + Marital  +  Car.use + Region + offset(log(expo)))"
"0",""
"0","## Model on all data from train"
"0","glm.base <- glm(score.base, family = poisson(), data = train2)"
"0","glm.fit <- glm(score.glm, family = poisson(), data = train2)"
"0",""
"0","tab_model(glm.base, glm.fit, transform = NULL)"
"0",""
